cmake_minimum_required(VERSION 3.16)
add_executable(EPDDL ${EPDDL_SOURCES} ${EPDDL_HEADERS} include/grounder/combinations_handler.h include/ast/libraries/event_conditions_ast.h src/parser/libraries/event_conditions_parser.cpp include/parser/libraries/event_conditions_parser.h include/type-checker/context/predicates_context.h include/type-checker/context/events_context.h include/type-checker/context/actions_context.h include/type-checker/context/action_types_context.h include/type-checker/context/requirements_context.h include/type-checker/context/context_types.h include/type-checker/context/types_context.h include/type-checker/context/entities_context.h include/type-checker/context/context_utils.h include/type-checker/context/scope.h)


# Compilation Features
target_compile_features(EPDDL PUBLIC cxx_std_17)
#target_compile_features(EPDDL PRIVATE cxx_std_${CMAKE_CXX_STANDARD})
#target_compile_options(EPDDL PRIVATE -Wall) #To show one error at the time

# Auto-ignore build directory
if (NOT EXISTS ${PROJECT_BINARY_DIR}/.gitignore)
    file(WRITE ${PROJECT_BINARY_DIR}/.gitignore "*")
endif ()
